City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,32.18,85,88,10.16,GS,1716056601
1,clovis,36.8252,-119.7029,82.62,51,40,4.61,US,1716056896
2,ust-nera,64.5667,143.2,39.54,99,100,3.65,RU,1716056644
3,hami,42.8,93.45,80.26,17,100,3.47,CN,1716057134
4,iskateley,67.6803,53.1512,35.02,92,100,21.0,RU,1716057134
5,sao jose da coroa grande,-8.8978,-35.1478,82.45,74,4,6.08,BR,1716057135
6,kudahuvadhoo,2.6708,72.8944,84.65,80,100,26.17,MV,1716057135
7,jamestown,42.097,-79.2353,74.52,73,75,9.22,US,1716056586
8,edinburgh of the seven seas,-37.0676,-12.3116,64.04,84,98,45.37,SH,1716056581
9,mount pearl,47.5166,-52.7813,50.32,57,20,13.8,CA,1716056612
10,bonthe,7.5264,-12.505,83.3,79,73,9.64,SL,1716057137
11,port-aux-francais,-49.35,70.2167,40.89,80,85,32.88,TF,1716056281
12,kerikeri,-35.2268,173.9474,50.92,93,6,3.0,NZ,1716056680
13,tazacorte,28.629,-17.9293,69.15,79,75,5.75,ES,1716056828
14,isafjordur,66.0755,-23.124,33.84,69,75,16.11,IS,1716056628
15,novokayakent,42.3937,47.9861,56.26,67,96,6.49,RU,1716057140
16,illela,13.7292,5.2975,103.03,15,67,13.2,NG,1716057140
17,bilibino,68.0546,166.4372,13.98,86,15,3.42,RU,1716056627
18,cabo san lucas,22.8909,-109.9124,90.7,32,0,11.5,MX,1716056742
19,arraial do cabo,-22.9661,-42.0278,80.56,89,40,13.8,BR,1716056666
20,carnarvon,-24.8667,113.6333,75.4,40,0,16.24,AU,1716056614
21,novo aripuana,-5.1206,-60.3797,83.8,84,45,2.08,BR,1716057143
22,avarua,-21.2078,-159.775,73.45,88,75,12.66,CK,1716056629
23,petropavlovsk-kamchatsky,53.0452,158.6483,44.78,80,100,8.01,RU,1716056647
24,gergebil',42.5047,47.0661,45.01,88,7,2.62,RU,1716057144
25,longyearbyen,78.2186,15.6401,24.64,86,100,12.66,SJ,1716056643
26,papatowai,-46.5619,169.4708,36.27,80,3,4.83,NZ,1716056701
27,lewistown,40.5992,-77.5714,71.87,88,100,0.0,US,1716057063
28,hunchun,42.8675,130.3581,57.4,72,100,4.72,CN,1716057146
29,ampanihy,-24.7,44.75,65.88,97,22,6.04,MG,1716057146
30,puerto natales,-51.7236,-72.4875,48.65,66,20,2.3,CL,1716056597
31,lagunas,-5.2269,-75.6753,89.06,57,99,0.4,PE,1716057147
32,dauphin,51.1494,-100.0502,51.94,87,100,17.27,CA,1716057148
33,banff,51.1762,-115.5698,51.03,42,100,6.91,CA,1716057001
34,thompson,55.7435,-97.8558,50.16,71,75,18.41,CA,1716056620
35,bracebridge,45.0334,-79.3163,77.32,49,100,5.75,CA,1716057021
36,qala i naw,34.9874,63.1289,62.01,85,100,8.25,AF,1716057150
37,keflavik,64.0049,-22.5624,48.11,61,75,17.27,IS,1716056621
38,jeddah,21.5169,39.2192,89.46,55,0,5.75,SA,1716056957
39,bethel,41.3712,-73.414,70.65,67,75,9.22,US,1716056598
40,nar'yan-mar,67.6713,53.087,35.11,92,100,21.0,RU,1716056693
41,coquimbo,-29.9533,-71.3436,62.33,39,0,12.66,CL,1716056530
42,nuuk,64.1835,-51.7216,38.01,70,20,15.01,GL,1716057153
43,chegdomyn,51.1167,133.0167,35.85,57,5,5.44,RU,1716057138
44,champerico,14.3,-91.9167,90.14,69,100,12.15,GT,1716057154
45,queenstown,-31.8976,26.8753,54.66,50,85,3.15,ZA,1716056777
46,vadso,70.0744,29.7487,45.48,81,20,11.5,NO,1716056644
47,san julian,21.0167,-102.1667,88.61,11,0,11.77,MX,1716057155
48,chihuahua,28.5,-106.0,85.03,10,0,2.77,MX,1716057004
49,hailey,43.5196,-114.3153,59.99,27,0,11.5,US,1716057129
50,enewetak,11.3474,162.3373,81.19,81,98,20.71,MH,1716056394
51,klyuchi,52.2667,79.1667,63.23,51,88,8.03,RU,1716056611
52,puerto ayora,-0.7393,-90.3518,82.36,93,70,5.01,EC,1716056684
53,apaxtla de castrejon,18.15,-99.8667,93.54,27,0,4.09,MX,1716057158
54,invercargill,-46.4,168.35,29.01,96,9,4.03,NZ,1716056625
55,nicoya,10.1483,-85.452,92.57,53,66,4.29,CR,1716057159
56,atafu village,-8.5421,-172.5159,85.23,76,50,17.74,TK,1716056630
57,blackmans bay,-43.0167,147.3167,52.74,84,100,1.01,AU,1716056609
58,jardim do serido,-6.5844,-36.7744,85.51,56,100,12.66,BR,1716057160
59,chongjin,41.7956,129.7758,57.15,85,25,4.05,KP,1716057161
60,punta arenas,-53.15,-70.9167,48.31,66,0,16.11,CL,1716056601
61,las lomitas,-24.7096,-60.593,66.9,43,27,8.08,AR,1716057161
62,wusong,30.95,117.7833,70.03,81,90,2.71,CN,1716057162
63,georgetown,5.4112,100.3354,85.95,80,20,3.44,MY,1716056602
64,adamstown,-25.066,-130.1015,71.26,70,52,27.18,PN,1716056579
65,st. john's,47.5649,-52.7093,51.15,60,20,13.8,CA,1716056621
66,guasdualito,7.2424,-70.7324,89.56,66,40,2.3,VE,1716057164
67,khark,29.2614,50.3306,80.31,75,0,7.54,IR,1716057164
68,albany,42.6001,-73.9662,68.41,84,100,1.7,US,1716056589
69,tianchang,37.9981,114.0156,69.93,55,100,3.83,CN,1716057165
70,margaret river,-33.95,115.0667,62.35,44,56,12.57,AU,1716056586
71,nuku'alofa,-21.1333,-175.2,77.34,94,20,6.91,TO,1716057166
72,lhasa,29.65,91.1,54.88,37,100,3.94,CN,1716057166
73,waitangi,-43.9535,-176.5597,53.82,80,97,12.21,NZ,1716056588
74,afaahiti,-17.75,-149.2833,75.07,73,100,21.99,PF,1716056355
75,flying fish cove,-10.4217,105.6791,80.28,89,100,11.5,CX,1716056765
76,nizhneangarsk,55.7833,109.55,33.01,61,100,5.99,RU,1716056590
77,loiza,18.4313,-65.8802,92.8,76,40,18.41,PR,1716057169
78,sinabang,2.4803,96.3801,80.94,83,74,3.96,ID,1716056759
79,stanley,54.868,-1.6985,62.53,72,0,8.05,GB,1716056352
80,kathmandu,27.7167,85.3167,77.22,69,40,0.0,NP,1716057170
81,kamyzyak,46.11,48.0736,65.98,34,0,4.47,RU,1716057003
82,hamilton,39.1834,-84.5333,81.21,63,20,5.75,US,1716056767
83,iqaluit,63.7506,-68.5145,31.73,64,40,12.66,CA,1716056378
84,greymouth,-42.4667,171.2,52.79,94,100,6.76,NZ,1716056816
85,labrador city,52.9463,-66.9114,50.18,72,100,13.0,CA,1716056673
86,crane,31.3974,-102.3501,94.15,12,0,9.24,US,1716056810
87,bredasdorp,-34.5322,20.0403,58.14,86,7,2.15,ZA,1716056613
88,college,64.8569,-147.8028,60.48,55,97,1.99,US,1716056607
89,dongguan,23.0489,113.7447,76.91,96,100,7.05,CN,1716057174
90,longboat key,27.4125,-82.659,95.29,66,0,14.97,US,1716056700
91,port alfred,-33.5906,26.891,62.19,92,73,1.01,ZA,1716056596
92,boguchany,58.3814,97.4531,49.86,68,55,4.0,RU,1716056695
93,xilin hot,43.9667,116.0333,48.0,74,100,22.41,CN,1716057176
94,sydney mines,46.2367,-60.2177,61.81,82,75,11.01,CA,1716057177
95,basco,20.4487,121.9702,81.57,81,100,10.56,PH,1716057177
96,aasiaat,68.7098,-52.8699,27.21,75,10,3.89,GL,1716057178
97,mudurnu,40.473,31.2076,54.81,91,22,4.56,TR,1716057178
98,mangrol,21.1167,70.1167,83.53,77,0,18.12,IN,1716057179
99,olonkinbyen,70.9221,-8.7187,27.05,69,100,15.86,SJ,1716056597
100,inarajan village,13.2736,144.7484,78.94,94,24,17.76,GU,1716057179
101,tiksi,71.6872,128.8694,13.15,91,43,9.17,RU,1716056657
102,yaren,-0.5472,166.916,84.22,78,99,11.56,NR,1716057180
103,severo-yeniseyskiy,60.3725,93.0408,40.57,94,67,4.0,RU,1716056802
104,kingston,17.997,-76.7936,90.55,62,20,24.16,JM,1716056541
105,mount vernon,40.9126,-73.8371,73.63,72,100,8.05,US,1716057182
106,ilulissat,69.2167,-51.1,30.22,69,75,10.36,GL,1716056604
107,port mathurin,-19.6833,63.4167,76.26,67,72,18.9,MU,1716056593
108,nguigmi,14.2495,13.1092,91.94,14,0,10.58,NE,1716056822
109,barcelos,41.5388,-8.6151,60.94,78,70,7.25,PT,1716056791
110,hermanus,-34.4187,19.2345,53.8,89,22,3.62,ZA,1716056610
111,yellowknife,62.456,-114.3525,40.41,92,100,11.5,CA,1716056595
112,aiquile,-18.2041,-65.1807,69.67,55,98,8.57,BO,1716057186
113,zeya,53.75,127.2667,34.48,49,0,4.32,RU,1716056694
114,wailua homesteads,22.0669,-159.378,74.19,91,20,4.61,US,1716057187
115,wasagu,11.3764,5.7954,93.56,23,36,4.88,NG,1716057187
116,polewali,-3.4324,119.3435,77.29,89,49,3.69,ID,1716057188
117,imbituba,-28.24,-48.6703,62.85,94,100,8.93,BR,1716057001
118,alice springs,-23.7,133.8833,44.15,81,0,6.91,AU,1716056674
119,saint-pierre,-21.3393,55.4781,73.08,64,0,5.75,RE,1716056666
120,natchitoches,31.7668,-93.1335,87.78,51,0,4.61,US,1716057189
121,taksimo,56.3444,114.8794,36.19,73,100,1.97,RU,1716057190
122,volnovakha,47.601,37.4967,53.85,89,98,7.43,UA,1716057190
123,nova xavantina,-14.6667,-52.35,88.83,37,0,5.44,BR,1716057191
124,yelan'-koleno,51.1523,41.2306,50.85,92,21,7.11,RU,1716057191
125,cao bang,22.6667,106.25,76.59,99,100,2.8,VN,1716057192
126,troitsko-pechorsk,62.7084,56.1964,32.7,70,15,1.01,RU,1716057192
127,mao,39.8885,4.2658,68.56,60,20,8.05,ES,1716057193
128,prey veng,11.4868,105.3253,84.49,74,100,6.53,KH,1716057193
129,palangkaraya,-2.2,113.8333,75.13,98,100,2.64,ID,1716057154
130,barrouallie,13.2333,-61.2667,83.82,74,40,9.22,VC,1716057194
131,wick,58.4333,-3.0833,51.85,82,100,3.44,GB,1716057194
132,new norfolk,-42.7826,147.0587,53.92,79,100,7.45,AU,1716056595
133,qaqortoq,60.7167,-46.0333,35.91,77,12,8.93,GL,1716057195
134,newman,37.3138,-121.0208,75.43,56,2,4.0,US,1716056801
135,hotan,37.0997,79.9269,77.97,13,8,9.28,CN,1716057197
136,talnakh,69.4865,88.3972,16.21,90,100,1.41,RU,1716056661
137,utrik,11.2278,169.8474,80.92,81,97,23.96,MH,1716056761
138,anadyr,64.75,177.4833,28.9,100,75,8.95,RU,1716056628
139,pacific grove,36.6177,-121.9166,59.67,83,100,10.0,US,1716057198
140,nemuro,43.3236,145.575,49.89,79,16,18.52,JP,1716056395
141,alanya,36.5438,31.9998,69.93,71,13,4.38,TR,1716057199
142,bandar abbas,27.1865,56.2808,89.58,58,0,11.5,IR,1716057200
143,revda,56.801,59.9303,35.69,93,27,7.29,RU,1716057200
144,gisborne,-38.6533,178.0042,52.92,84,100,6.89,NZ,1716057201
145,sao gabriel da cachoeira,-0.1303,-67.0892,85.8,74,20,5.75,BR,1716056794
146,tolanaro,-25.0319,46.9987,73.47,94,20,4.61,MG,1716056795
147,zaragoza,41.6561,-0.8773,75.11,35,75,11.5,ES,1716056547
148,yanam,16.7333,82.2167,81.07,89,89,2.48,IN,1716057203
149,sabang,5.8933,95.3214,85.5,76,64,14.58,ID,1716056845
150,akhty,41.4597,47.7312,34.36,88,31,6.51,RU,1716057204
151,pandan,14.0453,124.1694,80.13,84,84,5.77,PH,1716057204
152,bengkulu,-3.8004,102.2655,77.11,93,98,3.98,ID,1716056506
153,mount isa,-20.7333,139.5,62.37,42,0,14.97,AU,1716057206
154,iranshahr,27.2025,60.6848,91.74,27,20,6.91,IR,1716057207
155,ushuaia,-54.8,-68.3,46.06,49,0,6.91,AR,1716057207
156,kodiak,57.79,-152.4072,38.71,93,100,20.71,US,1716056664
157,sitka,57.0531,-135.33,48.09,66,100,8.05,US,1716056696
158,udachny,66.4167,112.4,18.45,88,84,2.59,RU,1716056631
159,kupang,-10.1667,123.5833,82.98,89,75,12.66,ID,1716056793
160,barra de santo antonio,-9.4047,-35.5072,81.68,83,13,9.4,BR,1716057210
161,chonchi,-42.6128,-73.8092,52.12,71,14,4.07,CL,1716056742
162,san patricio,28.017,-97.5169,91.17,54,9,5.39,US,1716056661
163,northam,51.0333,-4.2167,62.62,83,95,5.35,GB,1716056750
164,port elizabeth,-33.918,25.5701,65.1,92,0,9.22,ZA,1716056641
165,roswell,34.0232,-84.3616,78.62,82,20,6.91,US,1716056600
166,tsiombe,-25.3,45.4833,69.44,89,0,5.23,MG,1716057213
167,saint croix,17.7397,-64.7388,85.96,77,73,5.99,VI,1716057215
168,hithadhoo,-0.6,73.0833,83.55,74,99,30.15,MV,1716056399
169,pergamino,-33.89,-60.5736,56.17,48,100,5.19,AR,1716057216
170,belomorsk,64.5232,34.7668,64.62,49,85,12.44,RU,1716057216
171,cadale,2.7603,46.3222,83.39,80,97,18.23,SO,1716057217
172,mosfellsbaer,64.1667,-21.7,47.71,46,75,12.66,IS,1716057217
173,washington,47.5001,-120.5015,61.18,35,100,5.26,US,1716057067
174,badger,64.8,-147.5333,59.99,51,96,2.82,US,1716056347
175,moa,20.6569,-74.9403,89.4,57,0,10.85,CU,1716057219
176,hawaiian paradise park,19.5933,-154.9731,79.88,87,100,6.91,US,1716056734
177,kolonia town,6.964,158.206,82.17,81,96,13.2,FM,1716057220
178,maintirano,-18.0667,44.0167,79.92,73,86,13.56,MG,1716057220
179,san luis,-33.295,-66.3356,56.1,39,56,6.38,AR,1716056933
180,lebu,-37.6167,-73.65,53.47,66,0,6.96,CL,1716057221
181,okha,53.5739,142.9478,38.25,90,100,8.99,RU,1716057222
182,portland,45.5234,-122.6762,59.56,58,100,5.75,US,1716057018
183,andergrove,-21.0833,149.1833,57.65,61,0,13.51,AU,1716057223
184,uacu cungo,-11.3634,15.1208,63.64,49,25,1.48,AO,1716057223
185,ancud,-41.8697,-73.8203,50.99,74,72,7.9,CL,1716057218
186,pigeon forge,35.7884,-83.5543,80.47,69,20,5.75,US,1716057224
187,posto fiscal rolim de moura,-13.0833,-62.2667,88.5,53,100,1.12,BR,1716057225
188,bechar,31.6167,-2.2167,89.92,9,20,11.5,DZ,1716057226
189,aldinga beach,-35.2793,138.4604,48.67,82,1,3.98,AU,1716057226
190,padang,-0.9492,100.3543,78.85,91,100,5.35,ID,1716057227
191,columbia,34.0007,-81.0348,79.5,78,75,10.36,US,1716056939
192,los altos,37.3852,-122.1141,74.12,63,0,11.5,US,1716057228
193,igarka,67.4667,86.5833,27.01,85,100,8.99,RU,1716057228
194,mount gambier,-37.8333,140.7667,52.77,78,100,7.52,AU,1716057229
195,tanjungbalai,2.9667,99.8,78.44,91,89,5.82,ID,1716057229
196,salaverry,-8.2333,-78.9667,64.78,86,90,11.16,PE,1716057230
197,sechura,-5.5569,-80.8222,79.07,58,5,13.58,PE,1716057025
198,vilyuchinsk,52.9306,158.4028,46.26,94,100,4.68,RU,1716057231
199,kill devil hills,36.0307,-75.676,73.4,93,100,8.05,US,1716057231
200,sainte-anne-de-bellevue,45.4062,-73.9456,75.38,49,20,12.66,CA,1716057232
201,pangody,65.85,74.4859,17.02,96,29,7.96,RU,1716057232
202,tongliao,43.6125,122.2653,60.24,22,100,14.32,CN,1716057233
203,kruisfontein,-34.0033,24.7314,62.89,85,0,3.51,ZA,1716057233
204,west island,-12.1568,96.8225,82.38,89,40,11.5,CC,1716057234
205,tympaki,35.0729,24.7685,76.1,70,100,1.01,GR,1716057234
206,polaniec,50.4332,21.2812,62.24,83,100,4.34,PL,1716057235
207,constitucion,-35.3333,-72.4167,54.97,62,2,6.11,CL,1716057235
208,itarantim,-15.6597,-40.0656,76.1,83,94,0.69,BR,1716057236
209,pemangkat,1.1667,108.9667,79.18,88,100,4.68,ID,1716057236
210,payakumbuh,-0.2202,100.6308,72.7,97,100,1.99,ID,1716057237
211,tura,25.5198,90.2201,75.79,91,100,5.84,IN,1716057237
212,kourou,5.1552,-52.6478,77.05,96,100,4.59,GF,1716057006
213,lihue,21.9789,-159.3672,74.79,92,20,4.61,US,1716057239
214,kosciusko,33.0576,-89.5876,82.02,81,100,3.87,US,1716057239
215,east london,-33.0153,27.9116,63.54,88,0,8.05,ZA,1716057240
216,hobyo,5.3505,48.5268,83.37,83,100,25.3,SO,1716057240
217,ketchikan,55.3422,-131.6461,52.27,58,20,11.5,US,1716057241
218,zaozersk,69.4005,32.4476,37.87,100,100,3.91,RU,1716057198
219,gadzhiyevo,69.2551,33.3362,37.74,99,100,8.72,RU,1716057197
220,asmar,35.0333,71.3581,61.43,67,100,13.87,AF,1716057242
221,taroa,8.7058,171.2275,81.77,82,100,20.65,MH,1716057243
222,taoudenni,22.6783,-3.9836,98.4,9,0,8.5,ML,1716057244
223,eyl,7.9803,49.8164,83.57,83,100,16.11,SO,1716057104
224,margate,51.3813,1.3862,63.1,77,4,8.52,GB,1716057149
225,montecanal,41.6297,-0.9387,74.59,39,75,11.5,ES,1716057245
226,taroudant,30.4703,-8.877,66.06,58,0,17.65,MA,1716057187
227,uttar char fasson,22.2332,90.7132,85.93,78,100,10.11,BD,1716057246
228,westport,41.1415,-73.3579,71.28,71,100,10.36,US,1716057247
229,wanning,18.8003,110.3967,78.17,94,99,4.61,CN,1716057247
230,ulladulla,-35.35,150.4667,49.5,69,58,9.73,AU,1716057248
231,yuzhno-kurilsk,44.0306,145.8556,50.38,80,0,8.41,RU,1716057248
232,whitehorse,60.7161,-135.0538,54.1,44,75,3.44,CA,1716057071
233,san jose del guaviare,2.5729,-72.6459,85.03,85,64,2.04,CO,1716057250
234,korla,41.7597,86.1469,80.22,24,46,11.39,CN,1716057251
235,lozova,48.8894,36.3176,53.89,82,1,6.2,UA,1716057251
236,uturoa,-16.7333,-151.4333,79.83,73,100,24.29,PF,1716056719
237,baruun-urt,46.6806,113.2792,42.12,33,0,2.8,MN,1716057252
238,santiago del torno,-17.9833,-63.3833,60.98,93,100,5.28,BO,1716057253
239,dudinka,69.4058,86.1778,16.68,93,100,7.0,RU,1716057253
240,kuqa,41.7278,82.9364,81.3,18,80,5.3,CN,1716057254
241,gandajika,-6.75,23.95,75.67,50,100,2.66,CD,1716057254
242,devin,41.7433,24.4,60.03,98,100,2.21,BG,1716057031
243,ta`u,-14.2336,-169.5144,83.53,76,61,20.6,AS,1716057256
244,mili,6.0815,171.735,82.45,82,100,12.73,MH,1716057257
245,takoradi,4.8845,-1.7554,81.97,84,100,8.48,GH,1716057257
246,vernon,50.2581,-119.2691,57.81,54,100,11.99,CA,1716057236
247,mongu,-15.2484,23.1274,63.88,29,0,6.38,ZM,1716057258
248,aden,12.7794,45.0367,86.58,76,0,11.41,YE,1716057259
249,new plymouth,-39.0667,174.0833,50.81,83,5,5.66,NZ,1716057260
250,constantia,44.1833,28.65,56.08,78,100,10.33,RO,1716057261
251,nova sintra,14.8667,-24.7167,74.5,78,0,23.69,CV,1716057261
252,namsos,64.4662,11.4957,51.71,87,75,10.36,NO,1716057171
253,hualien city,23.9769,121.6044,74.73,91,76,5.84,TW,1716057262
254,orimattila,60.8049,25.7296,60.31,59,10,5.1,FI,1716057263
255,markovo,57.3206,107.0881,38.35,95,60,4.47,RU,1716057263
256,sisimiut,66.9395,-53.6735,32.02,71,10,10.2,GL,1716057076
257,huarmey,-10.0681,-78.1522,71.46,78,33,10.63,PE,1716057265
258,kvissleby,62.2936,17.375,62.44,40,6,8.97,SE,1716057265
259,tocopilla,-22.092,-70.1979,68.72,67,26,13.22,CL,1716057266
260,mhamid,29.82,-5.72,88.29,10,0,17.6,MA,1716057266
261,gaspe,48.8334,-64.4819,55.62,67,40,17.27,CA,1716057267
262,ribeira grande,38.5167,-28.7,66.6,55,40,6.91,PT,1716057267
263,hammerfest,70.6634,23.6821,36.05,93,100,9.22,NO,1716057268
264,vila velha,-20.3297,-40.2925,85.95,74,20,16.11,BR,1716057002
265,eureka,40.8021,-124.1637,75.74,73,10,5.99,US,1716057269
266,farmville,37.3021,-78.3919,66.52,82,100,5.75,US,1716057270
267,salalah,17.0151,54.0924,87.89,70,20,6.91,OM,1716057270
268,brigantine,39.4101,-74.3646,61.2,91,100,6.91,US,1716057271
269,richards bay,-28.783,32.0377,66.97,91,28,3.15,ZA,1716057272
270,sima,53.9202,102.0442,50.02,45,74,2.46,RU,1716057272
271,mainvilliers,48.45,1.4561,57.85,91,100,1.01,FR,1716057273
272,maitum,6.0392,124.4986,80.33,84,98,5.35,PH,1716057273
273,smithers,54.7804,-127.1743,48.52,57,75,9.22,CA,1716057274
274,archidona,37.0965,-4.3887,72.16,47,0,7.36,ES,1716057274
275,aripuana,-9.1667,-60.6333,92.84,46,96,3.51,BR,1716057275
276,pampa,35.5362,-100.9599,87.84,30,0,6.91,US,1716057276
277,mountain home,43.133,-115.6912,66.42,19,20,3.0,US,1716057162
278,dzhangala,49.2167,50.3333,56.64,53,100,8.5,KZ,1716057277
279,santa terezinha,-29.9002,-50.0904,60.82,77,100,9.4,BR,1716057278
280,yanchep,-31.55,115.6833,66.33,36,100,12.66,AU,1716057278
281,tsiroanomandidy,-18.7667,46.0333,72.3,60,97,2.37,MG,1716057279
282,padampur,29.6833,73.6167,94.98,14,0,6.31,IN,1716057279
283,sengkang,-4.1279,120.0297,74.79,97,100,2.75,ID,1716057280
